path	bytes	sha256
00_READ_FIRST_JA.md	2777	721b46e03683fba244bb5a7cb27c7c90046bb42667a1d72e6d0faaf23e255e5d
AI_ASSISTANCE_DISCLOSURE.md	715	3f817220169febee3228d3e8c7a6f220f4096786d0f6e9e475323cb8a0f1bcba
CLAIM_AND_NONCLAIM_LEDGER.tsv	3505	b8697a553715633fc5eb20eba9e496ec9603c40a9f42d03a698c79ae3a40904b
CONTRADICTION_AND_QUALIFICATION_LEDGER.tsv	2966	97bff1568e209a17331b72f4d868b743b74f6b0b705f03ae981ecfac51488fe8
CROSS_SEASON_CLAIM_CROSSWALK.tsv	4564	3974df54de92d401314fab8807d2c9a0206a3b01ae874cf3d7e82e2aa8f2df99
EVIDENCE_LOCATOR.tsv	8321	1df3ad654f9eb683fa8fd072f2751da8db37d83a144c6b33027cf5126c7898e0
EVIDENCE_STATE_MATRIX.tsv	2586	cc47f587d8e076980d2d59233b6b2218e1e3a5ec654de4569debba4cfbf73037
METHOD_AND_EVIDENCE_MODEL_JA.md	5324	1adf83524013a0d0d71557a143ead9ac6921b9863547152c4f57133a49929315
NEW_CROSS_SEASON_PROPOSITIONS.tsv	2504	7cd1588fdf8e340cd108beb60cb685a800ebcb5f738d4a01725c147f260ecade
PUBLICATION_ARCHITECTURE_JA.md	3403	8a81daab1784c3e955a8e64eb63a02a7a48984e35691f4e18f97672ef2884a7e
REPORT.md	7296	8181a9b584ba081386f616b25c07bd1cc4407513454342dbbda38377b3451917
REPORT_JA.md	20885	b53271951ea5b77c5a2b722e844a8ee3cdb62c145a2af700d5e588da7b85959f
SOURCE_MASTER_IDENTITIES.tsv	678	5d75c57d4e47fc9cd42ab8512014dad31ca743ae2f89ece00d84f8afd7c0c3c4
UNRESOLVED_PRIORITIES_AND_REENTRY.tsv	3493	01c6cf33808db8c9863b5c6494d4c77cb413acc7a530c8b831c62f3262dbebe8
VERSION	6	e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67
machine_readable/audit_summary.json	3042	1b82abbb42ad2bb4c46c96883bb0711a8df878a7906a8bd8e31f353d7f0ab205
machine_readable/evidence_model.json	1634	0a20b61d5d5208a383fcbed087a747fd2fc4596e8c57daa79d710887adb0db6c
machine_readable/validation_summary.json	2151	5ee919ad6c6d973ef180f43c49cab154708429b4c781b8b4fadf9507be5f58de
scripts/build_deterministic_zip.py	1337	1abf52579e77f42131c9e23001be593e8037782af024bbde8c678f7a14e62153
scripts/verify_against_masters.py	9754	7f502c05652cda989d2b67e7e00e2d5ad884ece2b721d8a98215d34b2b7f91ad
scripts/verify_package.py	4531	7818decd8d58125b4ac6ce5ae7b827929cc5aa887e70bce2a4766a115ad1e899
