VALIDATION_ID	EVIDENCE_PATH	SHA256	ROLE
V001	POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/README.md	0898435d00858d35f8431afd0b24e764362b512fc675b60865fcc4e944075d9d	SUPPORTING
V001	POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/CLAIM_AND_SCOPE_BOUNDARY.md	3dda15ca7da75b09df4ee859119159c1ec4a36d6932a53e1e19ec45c03dea62d	SUPPORTING
V001	POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/HISTORICAL_SEQUENCE.md	334da5d7bfc5c9bb692fe9f63a48e98bb1314f52ebfad633bc3a72010f0b6980	SUPPORTING
V001	POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/BLIND_EXECUTION_CONTRACT.md	beae2069934206dd15fb05f0eb5da1da58c338d7c6e0481685398ac8d1d1b45f	SUPPORTING
V001	POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/EXTENSION_EXECUTION_CONTRACT.md	f82e2d483969ce5b0e41f87010ed2837e3734175ba5623d4b3afa3dd7eafccc0	SUPPORTING
V001	POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/METHOD_FREEZE_RECORD.json	a8f56e7e0f290f639c1380135af2b7ad64d6f59bd0fe610cb91a7d8a1e230d12	SUPPORTING
V001	POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/SOURCE_MANIFEST_13_CHAINS.tsv	ee3c73fb0a9d051c18ff0f415fa785c72e1f3ff63adf6e5118393a1098f8f3ae	SUPPORTING
V001	POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/run_audit.py	6360c803c584cc29e939445001fa6508cd875d16b4cdba5caba8be8b031368f7	SUPPORTING
V001	POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/PILOT_COMPARISON_AUDIT_REPORT.md	baa79b73f025b75d0c08b7bbc655687c23ee2b7b47e0671ca2926aa529c2c532	SUPPORTING
V001	POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/STRUCTURAL_COMPARISON_13_CHAINS.tsv	990c6cd5f1b18db9c1e8ea70ed49228fefa20c12ca9c34acf1444c61111a9f38	SUPPORTING
V001	POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/NUMERICAL_COMPARISON_13_CHAINS.tsv	ee89d0b76adae683c1cd92ac5b77747d4c08de8937d69b3148184e6e65a1e887	SUPPORTING
V001	POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/TABLE6_PUBLISHED_PRECISION_COMPARISON.tsv	20b05756d39d27c8eae7ae00ca3867b4345f90f943ec576d3a2dee395243f468	SUPPORTING
V001	POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/FINAL_RESULT_SUMMARY.tsv	476444aecc584b795d1ef4336b52db344b575e70eaff2b1da6ee109072c478a1	PRIMARY
V001	POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/VALIDATION_REPORT.md	79680daf34a5946a4ef50688204f5c259cc2de967857122c553ef06573ba62ba	PRIMARY
V001	POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/FINAL_CLASSIFICATION.json	31c8711847bb39b208a5a2e80e1504b12886b9b63146e20897cfc43a74d4aa2a	PRIMARY
