relative_path	bytes	sha256	category
00_README_FIRST.md	1749	15d2e6bb2e9e081cf924fa7a1e45634f71335d6ca1ab34c11cd4cd204bde00f2	00_README_FIRST.md
01_CURRENT_STATE/BRANCH_STATUS_AND_CLOSEOUT.md	1183	c8e9965384d40e12986cbd693bcef044be7e46415df32b3b0f3369104786ea12	01_CURRENT_STATE
01_CURRENT_STATE/PRE_CORRECTION_LOG_AUDIT_NOTE.md	601	870a5e21077bfd96d2e89d63d6bd101d054b8f9bb36850c7d658c01fe8803ef6	01_CURRENT_STATE
01_CURRENT_STATE/REOPEN_CONDITIONS.md	807	3b95c0c263c186359ae64f801858216eb4be68880e6943b30cfaf2d04a431726	01_CURRENT_STATE
01_CURRENT_STATE/SCOPE_AND_PROHIBITED_INFERENCE.md	833	935dc31a679cff038f39581696f7e70f1f8720adb2cb06176a3ec7f8ca0c23bf	01_CURRENT_STATE
02_KEY_RESULTS/CORR1_AUDIT/CORR1_DOCUMENTATION_CORRECTION.md	2211	3f908aac5d303bc276049a4f8f2ae68668ea5b4ceb48181230bc0e5c4c891799	02_KEY_RESULTS
02_KEY_RESULTS/CORR1_AUDIT/SOURCE_FREEZE.tsv	4379	139648680a1028b8dbebec16d6933f527835daade43ee00c8a5b9926053cedd5	02_KEY_RESULTS
02_KEY_RESULTS/CORR1_AUDIT/SUPPORT_FILE_REGISTER.tsv	1352	135b6515e64308edc1d65fea2b7f129a961f6a18434414985e52d021c3133902	02_KEY_RESULTS
02_KEY_RESULTS/CORR1_README_CORR1_FIRST.md	818	82abdc5b08b45fbce9e18759a0f5bd506939e694b86c17fabe1996871245e7c5	02_KEY_RESULTS
02_KEY_RESULTS/CORR1_README_FIRST.md	2619	baafe03b81814400479a79a064e71ba897f3c21c0f6e6cb1db5817fa95c8354d	02_KEY_RESULTS
02_KEY_RESULTS/EXECUTION_ENVIRONMENT.txt	802	e3c53b485f0061a0e4bb9dbca207cc92300df8dd5f01c8b87703b316f214345f	02_KEY_RESULTS
02_KEY_RESULTS/GATE_A_AUDIT_TABLES.xlsx	10948	3e9058bd16ce89d34a1c8f73bf369b4bf87f99b66e2937f22fbfe09ed49ade33	02_KEY_RESULTS
02_KEY_RESULTS/GATE_A_DECISION.md	2501	317311ceea29ac72a53a3ba4235d75d3d39534e61d1ebfdbe41c3761222951b3	02_KEY_RESULTS
02_KEY_RESULTS/GATE_B_STATUS_CARRY_FORWARD.md	986	b05e992d69c337c88a283a2c4809f2c89f1da9aa49a0fffdb89bb9fd8853715c	02_KEY_RESULTS
02_KEY_RESULTS/HEADLINE_PAIR_DIAGNOSTIC_METRIC.tsv	417	0e83afaeeee2973d8ed79514ee16c18f4e94938bdb66584dd86e336d1a9a1cb8	02_KEY_RESULTS
02_KEY_RESULTS/IMPLEMENTATION_CROSSCHECK.tsv	479	0ce90cfe69316c2e8159096150047ffbc951a9075799ba9d38012ddfaa2d2680	02_KEY_RESULTS
02_KEY_RESULTS/INPUT_SOURCE_REGISTER.tsv	876	5822815ce33e6fa1beef51ae2c4f34d0a9957d28eb7ccc64f42cecec8a3a19b4	02_KEY_RESULTS
02_KEY_RESULTS/PRE_RESULT_CONTRACT.md	2869	f2d082cbbd6d185a9e2fa2a21d61def100dbffeda34c8261aa4b42a07d4faadb	02_KEY_RESULTS
02_KEY_RESULTS/RAW_QUANTILES.tsv	556	76e6b3052a252b3c6168f80005fecfec7260972470e98d23869706af75a0e115	02_KEY_RESULTS
02_KEY_RESULTS/README_FIRST.md	939	18dc35abf09ed73eda7b64ec6464aeed94557806a05d1d13ad52b6190977f637	02_KEY_RESULTS
02_KEY_RESULTS/RESULTS_MACHINE_READABLE.json	3542	331994dbf963179b1cc4638c333a6dcc5d423b612efe60d008039834d8b9f937	02_KEY_RESULTS
02_KEY_RESULTS/ROUNDED_HEADLINE_COMPARISON.tsv	373	51c90e6ff4d9c30fd42e914a99d0087a9a59f559731e7eb9afa609c550a4e15f	02_KEY_RESULTS
02_KEY_RESULTS/RUN_LOG_PRE_CORRECTION_HOLD.txt	200	567bde4d58b883817ce74248816ecd990988a952e330f66e9822e57a700a5923	02_KEY_RESULTS
02_KEY_RESULTS/RUN_LOG_STDOUT.txt	969	6b69b5fb35b0a64741ddd881bedbfc9fe700c591202b5ce96b6c479b8cdd0ce0	02_KEY_RESULTS
02_KEY_RESULTS/SCRIPT/gate_a_quantile_reproduction.py	17505	2513eaf55f3f274b16b06dc76a0772cad241a0f4d584b0e7193d22181853f89f	02_KEY_RESULTS
02_KEY_RESULTS/SOURCE_FREEZE_CORRECTION_SUMMARY.md	2071	885139033bf570a8a9c70d6d53e1d3441f006db0326ce42606f0024df72c344d	02_KEY_RESULTS
03_ARCHIVE_PACKAGES/GWTC45_GATE_A_HEADLINE_QUANTILE_REPRODUCTION_RESULTS_FOR_REVIEW.zip	95298	2f57f93c21cd07ed5b8661b18bf04e2cd912dd0b97fcf35dd2e06bb9f6ba2ad9	03_ARCHIVE_PACKAGES
03_ARCHIVE_PACKAGES/GWTC45_GATE_A_HEADLINE_QUANTILE_REPRODUCTION_RESULTS_FOR_REVIEW.zip.sha256	134	b41a7a5a1b1abd63d0df349d9dee6fde0ea89a2718a88d2078f11e85016d33d4	03_ARCHIVE_PACKAGES
03_ARCHIVE_PACKAGES/GWTC45_H0_METRIC_PROVENANCE_SOURCE_FREEZE_V1.zip	9633066	a4b71e446e68877954188a2c1837d0f0082e26276a690baaa43fce7681af70f9	03_ARCHIVE_PACKAGES
03_ARCHIVE_PACKAGES/GWTC45_H0_METRIC_PROVENANCE_SOURCE_FREEZE_V1.zip.MASTER_GENERATED.sha256	115	5e85ff7c1a225c39356a851292f15a9a0440ad2648435823ef85c5327d062bb2	03_ARCHIVE_PACKAGES
03_ARCHIVE_PACKAGES/GWTC45_H0_METRIC_PROVENANCE_SOURCE_FREEZE_V1_CORR1.zip	9637013	4dbede18c55ab9d27ef1ddc3333a4195c52c11b0ddc67d4bec1254206d118706	03_ARCHIVE_PACKAGES
03_ARCHIVE_PACKAGES/GWTC45_H0_METRIC_PROVENANCE_SOURCE_FREEZE_V1_CORR1.zip.sha256	121	c733c7f20e9f6dd7f3148a519c03cd1320824d13aaa8b978f26a9ab05f1b5351	03_ARCHIVE_PACKAGES
03_ARCHIVE_PACKAGES/GWTC45_WORK_INSTRUCTION_LIMITED_CORRECTION_AND_GATE_A.txt	5758	6956e36f1541c737733c974ce99fec9c88b5e5cc1b1388537d8c7b100619babd	03_ARCHIVE_PACKAGES
04_REGISTERS/ARCHIVE_PACKAGE_REGISTER.tsv	1210	4050befbb6a7b6d4a0773c3a341e27b18f05cc072ccb5e0a2923fb4dc0b8f2a4	04_REGISTERS
04_REGISTERS/BRANCH_DECISION_REGISTER.tsv	955	35864e9ba9d03d9d5dc0d973a545786e165520a646707458e546d667be2715cf	04_REGISTERS
04_REGISTERS/CURRENT_BRANCH_STATE.json	1514	0fdea34d31e46ef5a2f34d1a97ce65df2bbba20eef4eaa4d7aaa1b1264e730fd	04_REGISTERS
04_REGISTERS/GATE_INPUT_IDENTITY.tsv	533	5af691754eeab3ef8fe4ef92c751c585e8cd12544537110c96fdfcbaac829f97	04_REGISTERS
04_REGISTERS/INDEPENDENT_QUANTILE_VALIDATION.tsv	486	c644c06d2726cbb598dae62d0f5380cff1f0f74c8aa04d955b7558dbed69158a	04_REGISTERS
04_REGISTERS/INNER_PACKAGE_VALIDATION.tsv	623	aa6cff582e75cd5e263fed157afbb2416e896aebe1606b0337b00fb07863aab7	04_REGISTERS
04_REGISTERS/INPUT_WRAPPER_INGEST_RECORD.tsv	296	86e2da712b1ae1b18f9bd1f84d043a426ce40c904b57671000eab99a8aa0f6e8	04_REGISTERS
04_REGISTERS/REOPEN_TRIGGER_REGISTER.tsv	498	3b20845a3cabc1585e31ee1b8ab64e38e1963fb6d18bda67dc10b3569f7545f3	04_REGISTERS
05_INDEPENDENT_VALIDATION/MASTER_BUILD_VALIDATION.md	895	25359382c8effd8d9907d74a7187a46d4a78492a9b85599ae2affd450d839daf	05_INDEPENDENT_VALIDATION
