path	bytes	sha256	role
00_READ_FIRST_JA.md	1741	02e8ee21cf7020311bed640b6daa254a98bdc8ac99c5d6a7fc45f594df5457e3	entrypoint
01_SECOND_SEASON_SCIENTIFIC_SUMMARY_JA.md	3438	cd6b0bf096581b8be130cd3a8137ba2a04d70dd56faacd2ca5a29bff27398902	scientific_summary
02_BRANCH_STATUS_REGISTRY.tsv	1737	41616f999a2f525ed7b8f4bb855232672114e8c0868e14098515bf77388514dd	branch_registry
03_CLAIM_AND_NONCLAIM_LEDGER.tsv	2115	8be37bcea0b4dc9927108031f1b07d42b542ae8ae2486861b8c532e27542b15e	claim_ledger
04_KEY_NUMERICAL_RESULTS.tsv	1403	7b5728ec9f9b935271fe762cfa6be785646f6123b48a4d9d1da47c6f96deea7f	numerical_ledger
05_HOLD_REENTRY_AND_SEASON_CLOSURE_GATES_JA.md	1864	2b89f096f76abc377dc2cfe1f5a4ea4da51b275af0a38d73b8c9209713a4573e	closure_gates
06_CROSS_SEASON_COMPARISON_INTERFACE_JA.md	1773	fdcb4791638a90bf0f17c902c8b44f5cba69fd90985d3d828c1b133868cb8682	cross_season_interface
07_SOURCE_FOLDER_HYGIENE_AND_INTEGRITY_JA.md	1797	79f8e02a82b62a0bfd26ddc6e7d6d777058267959f5095edcb3fd659c6b11118	integrity_note
08_PUBLICATION_AND_PROJECT_STATE_JA.md	686	c84074a9c4081b27fe45762b4fde968106c2d779f685fc4d6527ae8ff362ef99	project_state
09_THREAD_HANDOFF_JA.md	651	f48d02abbef0df3df3f9098b50fbb2b8daad9962ca03cc71add84014bfd1ebc1	thread_handoff
10_AI_USE_AND_RESPONSIBILITY_JA.md	463	056378aaf979d979c196d5c78b886e55a5de268c2e30de3fbb816672b9987817	ai_disclosure
11_HISTORICAL_SNAPSHOT_REGISTER.tsv	309	ca596ade36ea4a29ab3ec9a7789d090764d85430f6860048517c895c4dca0f65	historical_register
canonical_branch_masters/B01/GWTC45_STANDARD_SIREN_POSTERIOR_TRACEABILITY_MASTER_V1_0.zip	19387952	ee4dcf48e69a3fb678fca8cf8b9793de668c312b2875cad75ea2b80b0fbe1826	canonical_branch_master_or_sidecar
canonical_branch_masters/B01/GWTC45_STANDARD_SIREN_POSTERIOR_TRACEABILITY_MASTER_V1_0.zip.sha256	127	485d2a25171d64096d9ae1638c5e631769ba0ddd925f61e02bf9cbad6063ff4a	canonical_branch_master_or_sidecar
canonical_branch_masters/B02/PANTHEON_PLUS_BBC_SOURCE_READINESS_MASTER_V1_0.zip	248284	b8d34526d18f1a2c5646350ece638374fae2a872a02d9f842cd23c219337fd17	canonical_branch_master_or_sidecar
canonical_branch_masters/B02/PANTHEON_PLUS_BBC_SOURCE_READINESS_MASTER_V1_0.zip.sha256	117	8ab3f79ed0926edfa7c188b84ec523da0f0c3bdf30d2ba45550dd138eff1ceda	canonical_branch_master_or_sidecar
canonical_branch_masters/B03A/H0DN_SINGULAR_COVARIANCE_MASTER_REFERENCE_PACKAGE_v1.0.0.zip	227419	27e29bd3e5d78ddd3ad708aa1988de7f3d4e3baeffaf0ba9fc7e244c656afefc	canonical_branch_master_or_sidecar
canonical_branch_masters/B03A/H0DN_SINGULAR_COVARIANCE_MASTER_REFERENCE_PACKAGE_v1.0.0.zip.sha256	127	4d06e8193ea38f71e6973bff87c42e0d38d01120e3a2693a7ec3ebaa16f0a792	canonical_branch_master_or_sidecar
canonical_branch_masters/B03B/H0DN_SNIA_SAME_CID_RESIDUAL_DEFICIT_MASTER_REFERENCE_PACKAGE_v1.0.0.zip	837238	1c095aaf5cb6255a86022f859385a344a83efc5e783e568c0f9fb1f1e3d7ae50	canonical_branch_master_or_sidecar
canonical_branch_masters/B03B/H0DN_SNIA_SAME_CID_RESIDUAL_DEFICIT_MASTER_REFERENCE_PACKAGE_v1.0.0.zip.sha256	138	995aa373cda3db65d9e5d24e6f595af78c216ddd4741b8f82e5c00f98ecf59d7	canonical_branch_master_or_sidecar
machine_readable/branch_master_verification.json	2935	13ba9a9183d1637b7c6fb71b9604f28142a88191748d988326d2c4c174feb95b	verification_record
machine_readable/second_season_master_state.json	2650	1eaf8476ba087a1b5315dfbfb0a73496d641ab572b3db75d478f0d2d710cf105	master_state
machine_readable/source_season_file_inventory.tsv	8791	8bf8c681dad92a35f6143c0b143d3bf83f2bfcdb827c80f790601fa341996300	source_inventory
scripts/verify_master_package.py	1612	f47b506a4b88823e3f9597a19382458b377a86e0e4cfe2555d6b442052d940db	verifier
