path	bytes	sha256
00_READ_FIRST_JA.md	2589	31bbfe278a5a26e25033d9f3aba7a1c284c71abdb231069f0c9f1c53f18ff13a
01_FIRST_SEASON_SCIENTIFIC_SUMMARY_JA.md	4481	c2aecfdcdd79a5a29ce5a7d090709e5f2daaad45bb2cd1f56ecfaca872c15f03
02_SCOPE_CHRONOLOGY_AND_SEASON_MAP_JA.md	1951	994499cf9123f6a5b327e017ee6198602171344a2a94a9a044259c48768c2bbd
03_BRANCH_STATUS_LEDGER.tsv	3400	c1f450eaa6e5062690aecbc7595202ad9ad75aa20e1d622e534f0f9d4eaf7214
04_CLAIM_AND_NONCLAIM_LEDGER.tsv	3150	0a5baa497d5316e1267ec61f475cd8e296c6b746ae5c533ada17ada663d41e29
05_KEY_NUMERICAL_RESULTS.tsv	1729	ebce46fd40486be435ad9f0bcc0deea5bcee8ef3a62e8b865561fa76b7e682ae
06_DEPENDENCY_AND_SHARED_SOURCE_MAP_JA.md	1906	ca8259fd93a11b9ea011bac3811249743db6d98a68f76caaef68a27cd2eb98ef
07_HOLD_REENTRY_AND_OPEN_QUESTIONS_JA.md	1858	e08420ccd748ef7cf71aef7a36a23d8b53cb16ecb7052fb68bc0634a2c464e05
08_CROSS_SEASON_COMPARISON_INTERFACE_JA.md	2374	a8a3dd44233916ddac58901ad05e123deb48734a3736571392db4b007c620cbb
09_THREAD_HANDOFF_JA.md	1366	83746419bfa4d4b3f068732088eb5652a796b4c5f3858e4c4c6b1fe2f580d2dc
10_ARCHIVE_INTEGRITY_AND_LIMITATIONS_JA.md	1492	ffcf8f11343f7359c324d5e23f93e75cc5feeff591a4789f875585afbab9e1d8
AI_ASSISTANCE_DISCLOSURE.md	556	611c70d01ccc69580f9f51080acef64ca931fee245cbdf0a2c300eb84477b409
VERSION	6	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
canonical_reference_packages/HTV_HTS_INTEGRATED_STATUS_AUDIT_PACKAGE.zip	21954	cce2802c97119ca419c28c11e700aa6187749145831ab7c16305c4e5117e0bf2
canonical_reference_packages/HTV_HTS_INTEGRATED_STATUS_AUDIT_PACKAGE.zip.sha256	113	fdf41a8fc8279a1179962931121df3cf65e113d693404a623760cf4ce71a6eb7
canonical_reference_packages/TDCOSMO_ALTERNATE_IMPLEMENTATION_BRANCH_CLOSEOUT_PACKAGE.zip	88598	db14c464cf0afa95b93ee3162cd7634dcb8d21e87ab25c6584249072727561d2
canonical_reference_packages/TDCOSMO_ALTERNATE_IMPLEMENTATION_BRANCH_CLOSEOUT_PACKAGE.zip.sha256	127	3f6216c9b2993c15eb75269693ec8bbfbf285137f4f26b713083e37decd2dd74
canonical_reference_packages/cross_season_bridge_evidence/HTV114_CORR1_RESULTS_FOR_REVIEW.zip	68943	ab3f0b632a65318855497847742a96685cec94f783ffc4ac31f52574890a0eb1
canonical_reference_packages/cross_season_bridge_evidence/HTV114_CORR1_RESULTS_FOR_REVIEW.zip.sha256	102	2fc39e7c58ae17c16a67a40bb51254d1a9b72b603d2af2463b2c0b96785d477a
canonical_reference_packages/cross_season_bridge_evidence/HTV114_CORR1_REVIEW_REPORT.md	5466	a249a95ea63b366994051aea274a763c227883cd67e24c1eda830c71cec1e18f
canonical_reference_packages/cross_season_bridge_evidence/HTV114_CORR1_REVIEW_REPORT.md.sha256	96	285be206d0fd5477f29d64cbda3043a80b8825f9f6668103b68284de0b43f487
canonical_reference_packages/cross_season_bridge_evidence/HTV136_RESULTS_FOR_REVIEW_CORR1.zip	73674	7770b8dd787705823a5f516af0275fa26db300f4249ce797829ae1c2cc9bb2cf
canonical_reference_packages/cross_season_bridge_evidence/HTV136_RESULTS_FOR_REVIEW_CORR1.zip.sha256	102	33ea865470ac72205dc1f4965a4e028b5d17ebc2e93aed7d6b7d7af57d048e9f
canonical_reference_packages/cross_season_bridge_evidence/HTV136_REVIEW_REPORT.md	9652	bd3922b35954ab8dc09d71684760c341885f9c633081e613565b60d95c92ee02
canonical_reference_packages/cross_season_bridge_evidence/HTV136_REVIEW_REPORT.md.sha256	90	404777b69b4fefc35f07559dd733f9d4cab8b63739f0149748fb0e3d23c0c0a4
canonical_reference_packages/cross_season_bridge_evidence/HTV29_RESULTS_FOR_REVIEW.zip	32147	60b11e50a36792e83661fea9c84f7af7ec72467a8507f36a1a5934c9c437d857
canonical_reference_packages/cross_season_bridge_evidence/HTV29_RESULTS_FOR_REVIEW.zip.sha256	95	c40cdffaf34a78d605e6295451ab906721e301953eb19bf9d2b22b2ff2977b2c
machine_readable/branch_registry.json	5796	f833c43c42846fff039c626559d88ce87acf1734e33a30e6cbe037af557868ff
machine_readable/cross_season_interface.tsv	1272	2b0e6cd4235ae64b8e1bf5fe68b07870529d6f716ae32c66aec40c77049318a8
machine_readable/first_season_file_inventory.tsv	239639	ecec5800ed31951ff05af337740df421c84ffda4ebc3cc4ab86a303ae6e48924
machine_readable/first_season_sidecar_audit.tsv	185084	cfd8cdd6db118b5d24c014afc13eb00e5630bbe153e10dd8555900d50ae6b967
machine_readable/first_season_zip_registry.tsv	81324	54821753fc797510b7d7da2aa672f5f8394063726fab3a1e82d2614f985545d0
machine_readable/master_state.json	1598	4a53806b1026df3e82b4bc78c9afe5726e57a265f296bf162eebe4bcab9a9ee9
machine_readable/source_archive_identity.json	588	6ebe9dbbfa777e01610ec40636db066000bf13aac5f15f4731236d4af715959a
machine_readable/source_package_registry.tsv	4763	c1d9abe4fad225ae997d66dc878c2e8ea0dfd008d9993a161eb4bf5d819e8d07
scripts/verify_master_package.py	1871	7acd66211b1ede6c5b1703cbf58ace804c84f1ed81dbcc6e7c9f9e9efb5ffd34
